MVZOR C1 Vf			(tolik líbit)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Vp Dpøitom			(pøipustili pøitom)
    SVZOR X,0	  14	100 %
MVZOR Vp Rdíky			(vzrostl díky)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Vp Rkvùli			(zvolili kvùli)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR C3 Rz-1			(jednomu z)
    SVZOR X,0	  15	100 %
MVZOR Ddlouho VB			(dlouho bydlíme)
    SVZOR 1,X	  15	100 %
MVZOR Dhodnì VB			(hodnì cestují)
    SVZOR 1,X	  15	100 %
MVZOR Dje¹tì Cv			(je¹tì osmkrát)
    SVZOR 1,X	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Dmnohem A4			(mnohem vìt¹í)
    SVZOR 1,X	  15	100 %
MVZOR Dnejvíce Vp			(nejvíce podílely)
    SVZOR 1,X	  15	100 %
MVZOR Dokam¾itì Vp			(okam¾itì varovalo)
    SVZOR 1,X	  15	100 %
MVZOR Dpodstatnì A4			(podstatnì vìt¹í)
    SVZOR 1,X	  15	100 %
MVZOR Dpodstatnì Vp			(podstatnì zvý¹il)
    SVZOR 1,X	  15	100 %
MVZOR Dponìkud A4			(ponìkud o¾ehavý)
    SVZOR 1,X	  15	100 %
MVZOR Dponìkud Dg			(ponìkud ob¹írnìji)
    SVZOR 1,X	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Dpoté Vp			(poté zadal)
    SVZOR 1,X	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Dpøesnì Vf			(pøesnì mìøit)
    SVZOR 1,X	  15	100 %
MVZOR Dpøíli¹ Vf			(pøíli¹ chválit)
    SVZOR 1,X	  15	100 %
MVZOR Dstále Vp			(stále neplatil)
    SVZOR 1,X	  15	100 %
MVZOR J^ P2onen			(èi onoho)
    SVZOR X,0	  15	100 %
MVZOR NY3 N2			(annì dvoøáèkové)
    SVZOR 1,X	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR P1nìkdo A1			(nìkdo jiný)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR P1ten Vjest			(to jest)
    SVZOR 1,X	  15	100 %
MVZOR P6který N6			(kterých hmotnostech)
    SVZOR 1,X	  15	100 %
MVZOR Rkolem-1 P2já			(kolem nás)
    SVZOR X,0	  15	100 %
MVZOR Ro-1 P4který			(o který)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Rokolo-1 N2			(okolo silnic)
    SVZOR X,0	  15	100 %
MVZOR Rpo-1 P6který			(po kterém)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Rpro-1 N2			(pro turisty)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Rpøi-1 N4			(pøi investování)
    SVZOR X,0	  15	100 %
MVZOR Ru-1 Psebe			(u sebe)
    SVZOR X,0	  15	100 %
MVZOR Rza-1 P4jen¾			(za ni¾)
    SVZOR X,0	  15	100 %
MVZOR VB Dspí¹			(pozná spí¹)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR VB Dvlastnì			(dostane vlastnì)
    SVZOR X,0	  15	100 %
MVZOR Vf Djinak			(dìlat jinak)
    SVZOR X,0	  15	100 %
MVZOR Vf P7ten			(minimalizovat tím)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Vje Dpøitom			(je pøitom)
    SVZOR X,0	  15	100 %
MVZOR Vje Dsamozøejmì			(je samozøejmì)
    SVZOR X,0	  15	 93 %
    SVZOR X	   1	  6 %
MVZOR Vs Vbude			(upraven bude)
    SVZOR X,0	  15	 93 %
    SVZOR 1,X	   1	  6 %
MVZOR Z&amp; NN			(&amp; spol)
    SVZOR X,0	  15	100 %
MVZOR Ddaleko A1			(daleko pøístupnìj¹í)
    SVZOR 1,X	  16	100 %
MVZOR Ddost Dg			(dost brzy)
    SVZOR 1,X	  16	100 %
MVZOR Dje¹tì Vní			(je¹tì není)
    SVZOR 1,X	  16	100 %
MVZOR Dji¾ Dnyní			(ji¾ nyní)
    SVZOR 1,X	  16	100 %
MVZOR Dnaprosto Dg			(naprosto odli¹nì)
    SVZOR 1,X	  16	100 %
MVZOR Dokam¾itì VB			(okam¾itì reagujeme)
    SVZOR 1,X	  16	100 %
MVZOR Dponìkud Vp			(ponìkud polevili)
    SVZOR 1,X	  16	100 %
MVZOR Dprakticky VB			(prakticky nemají)
    SVZOR 1,X	  16	100 %
MVZOR Dpøesnì VB			(pøesnì známe)
    SVZOR 1,X	  16	100 %
MVZOR Drychle Vp			(rychle vrátili)
    SVZOR 1,X	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Dtémìø N4			(témìø sto)
    SVZOR 1,X	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Dzhruba N4			(zhruba minutu)
    SVZOR 1,X	  16	100 %
MVZOR P1nìkterý VB			(nìkterá mají)
    SVZOR 1,X	  16	100 %
MVZOR P3nìkterý N3			(nìkterým podnikùm)
    SVZOR 1,X	  16	100 %
MVZOR P6jaký N6			(jakých mno¾stvích)
    SVZOR 1,X	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Rdo-1 Psebe			(do sebe)
    SVZOR X,0	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Rk-1 P3se			(k sobì)
    SVZOR X,0	  16	100 %
MVZOR Rna-1 P6se			(na sobì)
    SVZOR X,0	  16	100 %
MVZOR Rpøi-1 NN			(pøi interview)
    SVZOR X,0	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Rvedle-1 Psebe			(vedle sebe)
    SVZOR X,0	  16	100 %
MVZOR Vbyl C7			(bylo jedním)
    SVZOR X,0	  16	 94 %
    SVZOR X	   1	  5 %
MVZOR Vf Vbudou			(chybìt budou)
    SVZOR X,0	  16	100 %
MVZOR Vp Dpoté			(uchýlily poté)
    SVZOR X,0	  16	100 %
MVZOR Vp Dtoti¾			(pøi¹li toti¾)
    SVZOR X,0	  16	100 %
MVZOR A1 Vní			(kupující není)
    SVZOR 1,X	  17	 94 %
    SVZOR X	   1	  5 %
MVZOR A7 Rs-1			(spojenými s)
    SVZOR X,0	  17	100 %
MVZOR Dprávì Dtak			(právì tak)
    SVZOR 1,X	  17	100 %
MVZOR Drozhodnì Vp			(rozhodnì nevy¹plhala)
    SVZOR 1,X	  17	100 %
MVZOR Dsnad Vp			(snad mìli)
    SVZOR 1,X	  17	100 %
MVZOR Dspí¹e VB			(spí¹e investují)
    SVZOR 1,X	  17	 94 %
    SVZOR X	   1	  5 %
MVZOR Dstejnì Dg			(stejnì ochotnì)
    SVZOR 1,X	  17	 94 %
    SVZOR X	   1	  5 %
MVZOR Dtémìø Dg			(témìø výluènì)
    SVZOR 1,X	  17	100 %
MVZOR N3 Xx			(vývoji hdp)
    SVZOR X,0	  17	 94 %
    SVZOR X	   1	  5 %
MVZOR P1nikdo Rz-1			(nikdo z)
    SVZOR X,0	  17	100 %
MVZOR P1tenhle N1			(tyhle pocity)
    SVZOR 1,X	  17	 94 %
    SVZOR X	   1	  5 %
MVZOR P2nìkterý Rz-1			(nìkterých z)
    SVZOR X,0	  17	100 %
MVZOR P4jen¾ N7			(jeho¾ vlastníkem)
    SVZOR 1,X	  17	100 %
MVZOR P7¾ádný N7			(¾ádným ziskem)
    SVZOR 1,X	  17	100 %
MVZOR Rbez-1 P2on-1			(bez ní)
    SVZOR X,0	  17	100 %
MVZOR Rpodle-2 P2ty			(podle vás)
    SVZOR X,0	  17	100 %
MVZOR Rpøed-1 P7on-1			(pøed ním)
    SVZOR X,0	  17	100 %
MVZOR Rza-1 P7já			(za námi)
    SVZOR X,0	  17	100 %
MVZOR Vp Vbyste			(mìl byste)
    SVZOR X,0	  17	100 %
MVZOR AA N5			(san jose)
    SVZOR 1,X	  18	100 %
MVZOR Dnakonec VB			(nakonec souhlasí)
    SVZOR 1,X	  18	100 %
MVZOR Dpouze Vp			(pouze sdìlil)
    SVZOR 1,X	  18	100 %
MVZOR Dpøíli¹ Dg			(pøíli¹ brzy)
    SVZOR 1,X	  18	100 %
MVZOR Dsnad VB			(snad nemusím)
    SVZOR 1,X	  18	 94 %
    SVZOR X	   1	  5 %
MVZOR Dtrochu Vp			(trochu ublí¾il)
    SVZOR 1,X	  18	100 %
MVZOR P1on-1 VB			(on ne¾ertuje)
    SVZOR 1,X	  18	 90 %
    SVZOR X	   2	 10 %
MVZOR P1onen N1			(onen motor)
    SVZOR 1,X	  18	 90 %
    SVZOR X	   2	 10 %
MVZOR P2samý N2			(samého poèátku)
    SVZOR 1,X	  18	 94 %
    SVZOR X	   1	  5 %
MVZOR P4svùj-1 N1			(své èíslo)
    SVZOR 1,X	  18	100 %
MVZOR P7ten Dménì			(tím ménì)
    SVZOR 1,X	  18	100 %
MVZOR Rdíky P3ten			(díky tomu)
    SVZOR X,0	  18	100 %
MVZOR Rkolem-1 NN			(kolem gora¾de)
    SVZOR X,0	  18	100 %
MVZOR Rmezi-1 P4on-1			(mezi nì)
    SVZOR X,0	  18	100 %
MVZOR Rvùèi NN			(vùèi èr)
    SVZOR X,0	  18	100 %
MVZOR Vbyl P4ten			(byly to)
    SVZOR X,0	  18	100 %
MVZOR Vje Rmezi-1			(je mezi)
    SVZOR X,0	  18	 94 %
    SVZOR X	   1	  5 %
MVZOR Vjsou Ru-1			(jsou u)
    SVZOR X,0	  18	 94 %
    SVZOR X	   1	  5 %
MVZOR Vp Dtedy			(nemohl tedy)
    SVZOR X,0	  18	100 %
MVZOR Djinak J,			(jinak ne¾)
    SVZOR X,0	  19	100 %
MVZOR Dkoneènì Vp			(koneènì zkusil)
    SVZOR 1,X	  19	100 %
MVZOR Dmnohem Dvíce			(mnohem více)
    SVZOR 1,X	  19	 95 %
    SVZOR X	   1	  5 %
MVZOR Dpomìrnì Dg			(pomìrnì brzy)
    SVZOR 1,X	  19	100 %
MVZOR Dpouze VB			(pouze pøe¾ívají)
    SVZOR 1,X	  19	 90 %
    SVZOR X	   2	  9 %
MVZOR Dstejnì VB			(stejnì vypomù¾e)
    SVZOR 1,X	  19	 90 %
    SVZOR X	   2	  9 %
MVZOR Dtémìø N1			(témìø stovky)
    SVZOR 1,X	  19	 95 %
    SVZOR X	   1	  5 %
MVZOR NY2 C}			(pavla ii)
    SVZOR X,0	  19	100 %
MVZOR NY2 N4			(jana mihalièky)
    SVZOR 1,X	  19	100 %
MVZOR P1on-1 Vp			(on musel)
    SVZOR 1,X	  19	 95 %
    SVZOR X	   1	  5 %
MVZOR Rpodle-2 P2který			(podle kterého)
    SVZOR X,0	  19	100 %
MVZOR Rpro-1 P4jen¾			(pro nì¾)
    SVZOR X,0	  19	100 %
MVZOR Vní Rpro-1			(není pro)
    SVZOR X,0	  19	 95 %
    SVZOR X	   1	  5 %
MVZOR Vp P4nic			(nena¹el nic)
    SVZOR X,0	  19	 90 %
    SVZOR X	   2	  9 %
MVZOR Vs Rpodle-2			(vyplnìny podle)
    SVZOR X,0	  19	 90 %
    SVZOR X	   2	  9 %
MVZOR Dhodnì Vf			(hodnì uèit)
    SVZOR 1,X	  20	100 %
MVZOR Dhodnì Vp			(hodnì pomohla)
    SVZOR 1,X	  20	100 %
MVZOR Djistì Vp			(jistì neexistovali)
    SVZOR 1,X	  20	100 %
MVZOR Dji¾ Ddnes			(ji¾ dnes)
    SVZOR 1,X	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Dmnohem Dg			(mnohem agresivnìji)
    SVZOR 1,X	  20	 90 %
    SVZOR X	   2	  9 %
MVZOR Dpostupnì Vf			(postupnì vyhasínat)
    SVZOR 1,X	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Dpouze Vf			(pouze proplácet)
    SVZOR 1,X	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Dpravdìpodobnì VB			(pravdìpodobnì projedou)
    SVZOR 1,X	  20	100 %
MVZOR Dprávì VB			(právì kontaktujeme)
    SVZOR 1,X	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Du¾ Vní			(u¾ není)
    SVZOR 1,X	  20	100 %
MVZOR Dèasto Vp			(èasto opakovali)
    SVZOR 1,X	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Dúplnì A1			(úplnì nejdùle¾itìj¹í)
    SVZOR 1,X	  20	100 %
MVZOR N3 Rproti-1			(operacím proti)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR P1on-1 P1sám			(on sám)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR P4svùj-1 N2			(své odpovìdnosti)
    SVZOR 1,X	  20	100 %
MVZOR Rk-1 Z.			(k .)
    SVZOR X,0	  20	100 %
MVZOR Rnad-1 Z.			(n .)
    SVZOR X,0	  20	100 %
MVZOR Rod-1 Psebe			(od sebe)
    SVZOR X,0	  20	100 %
MVZOR Rpo-1 P6jen¾			(po ní¾)
    SVZOR X,0	  20	100 %
MVZOR VB Dopìt			(jde opìt)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR VB Dzøejmì			(má zøejmì)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR VB Rokolo-1			(pohybuje okolo)
    SVZOR X,0	  20	100 %
MVZOR VB Rvedle-1			(objevují vedle)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Vf Rmezi-1			(volit mezi)
    SVZOR X,0	  20	 95 %
    SVZOR X	   1	  4 %
MVZOR Vf Rnad-1			(zamyslet nad)
    SVZOR X,0	  20	 90 %
    SVZOR X	   2	  9 %
MVZOR Vi P3já			(pi¹te nám)
    SVZOR X,0	  20	100 %
MVZOR Vní P1nic			(není nic)
    SVZOR X,0	  20	100 %
MVZOR Dji¾ Cv			(ji¾ nejednou)
    SVZOR 1,X	  21	 95 %
    SVZOR X	   1	  4 %
MVZOR Dlépe J,			(lépe ne¾)
    SVZOR X,0	  21	100 %
MVZOR Dproè VB			(proè preferujeme)
    SVZOR 1,X	  21	100 %
MVZOR Dvelmi Ddobøe			(velmi dobøe)
    SVZOR 1,X	  21	100 %
MVZOR Dzcela Vp			(zcela zavrhla)
    SVZOR 1,X	  21	100 %
MVZOR N3 Rmezi-1			(darování mezi)
    SVZOR X,0	  21	 95 %
    SVZOR X	   1	  4 %
MVZOR Rmísto-2 P2ten			(místo toho)
    SVZOR X,0	  21	100 %
MVZOR Rpøed-1 P7ten			(pøed tím)
    SVZOR X,0	  21	100 %
MVZOR Rpøi-1 P6který			(pøi které)
    SVZOR X,0	  21	100 %
MVZOR Rs-1 Psebou			(s sebou)
    SVZOR X,0	  21	100 %
MVZOR Vbyste Vp			(byste zvítìzili)
    SVZOR 1,X	  21	100 %
MVZOR Vjsou Dtu			(jsou tu)
    SVZOR X,0	  21	 95 %
    SVZOR X	   1	  4 %
MVZOR Z( Rvèetnì-2			(( vèetnì)
    SVZOR 1,X	  21	 91 %
    SVZOR X	   2	  8 %
MVZOR Ddokonce N1			(dokonce motýlek)
    SVZOR 1,X	  22	 91 %
    SVZOR X	   2	  8 %
MVZOR Dpomìrnì A4			(pomìrnì vysokou)
    SVZOR 1,X	  22	 95 %
    SVZOR X	   1	  4 %
MVZOR Dpøíli¹ A4			(pøíli¹ rù¾ové)
    SVZOR 1,X	  22	100 %
MVZOR Dpøímo VB			(pøímo nepotápí)
    SVZOR 1,X	  22	100 %
MVZOR Dsouèasnì Vp			(souèasnì stoupl)
    SVZOR 1,X	  22	100 %
MVZOR Dvelmi VB			(velmi mìní)
    SVZOR 1,X	  22	100 %
MVZOR P2jakýkoliv N2			(jakékoliv podmínky)
    SVZOR 1,X	  22	 95 %
    SVZOR X	   1	  4 %
MVZOR P4nìkterý Rz-1			(nìkteré z)
    SVZOR X,0	  22	100 %
MVZOR P7jen¾ N7			(jejím¾ nástupem)
    SVZOR 1,X	  22	100 %
MVZOR Rde N2			(de klerka)
    SVZOR 1,X	  22	 91 %
    SVZOR X	   2	  8 %
MVZOR Ro-1 Dvíce			(o více)
    SVZOR X,0	  22	 95 %
    SVZOR X	   1	  4 %
MVZOR Rpo-1 NN			(po usa)
    SVZOR X,0	  22	100 %
MVZOR TT Dtì¾ko			(jen tì¾ko)
    SVZOR 1,X	  22	100 %
MVZOR Vje Dvlastnì			(je vlastnì)
    SVZOR X,0	  22	 91 %
    SVZOR X	   2	  8 %
MVZOR Vp Dspí¹e			(soustøedili spí¹e)
    SVZOR X,0	  22	 91 %
    SVZOR X	   2	  8 %
MVZOR C1 C2			(patnáct tisíc)
    SVZOR X,0	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR C2 J,			(dvou a¾)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Dje¹tì Dletos			(je¹tì letos)
    SVZOR 1,X	  23	100 %
MVZOR Dji¾ Ddøíve			(ji¾ døíve)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Dmoc VB			(moc neví)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Dnapøíklad Vp			(napøíklad zaplatila)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Dpouze N4			(pouze náklady)
    SVZOR 1,X	  23	100 %
MVZOR Dvlastnì Vp			(vlastnì skonèila)
    SVZOR 1,X	  23	100 %
MVZOR Dzcela VB			(zcela vyhovuje)
    SVZOR 1,X	  23	100 %
MVZOR P1nic Vp			(nic nemìlo)
    SVZOR 1,X	  23	100 %
MVZOR P1nìco VB			(nìco udìlá)
    SVZOR 1,X	  23	100 %
MVZOR P7v¹echen N7			(v¹emi èinnostmi)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Rpodle-2 P2já			(podle mne)
    SVZOR X,0	  23	100 %
MVZOR Rproti-1 P3ten			(proti tomu)
    SVZOR X,0	  23	 92 %
    SVZOR X	   2	  8 %
MVZOR Rs-1 Z.			(s .)
    SVZOR X,0	  23	100 %
MVZOR Vf Rpod-1			(konat pod)
    SVZOR X,0	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Vi P3ten			(dejme tomu)
    SVZOR X,0	  23	100 %
MVZOR Vní N2			(není divu)
    SVZOR X,0	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Vp Dzatím			(nevymyslel zatím)
    SVZOR X,0	  23	 92 %
    SVZOR X	   2	  8 %
MVZOR Vp Rkolem-1			(pohybovaly kolem)
    SVZOR X,0	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Vp Rmimo-1			(vy¾adovalo mimo)
    SVZOR X,0	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Z, Jjen¾e			(, jen¾e)
    SVZOR 1,X	  23	 95 %
    SVZOR X	   1	  4 %
MVZOR Ddnes Vp			(dnes zùstala)
    SVZOR 1,X	  24	 92 %
    SVZOR X	   2	  7 %
MVZOR Dmo¾ná VB			(mo¾ná zbude)
    SVZOR 1,X	  24	100 %
MVZOR Dtrochu A1			(trochu ¹ikovný)
    SVZOR 1,X	  24	 92 %
    SVZOR X	   2	  7 %
MVZOR Dvíce Vf			(více v¹ímat)
    SVZOR 1,X	  24	 92 %
    SVZOR X	   2	  7 %
MVZOR Dzatím Vní			(zatím není)
    SVZOR 1,X	  24	100 %
MVZOR Dzcela Vs			(zcela zastavena)
    SVZOR 1,X	  24	 96 %
    SVZOR X	   1	  4 %
MVZOR N1 Rvùèi			(dluh vùèi)
    SVZOR X,0	  24	 92 %
    SVZOR X	   2	  7 %
MVZOR P1co¾-1 Vp			(co¾ umo¾nilo)
    SVZOR 1,X	  24	100 %
MVZOR P3jeho N3			(jejímu o¾ivení)
    SVZOR 1,X	  24	100 %
MVZOR P7co-1 Ddál			(èím dál)
    SVZOR 1,X	  24	100 %
MVZOR Rz-1 Z.			(z .)
    SVZOR X,0	  24	100 %
MVZOR TT Ddosud			(a¾ dosud)
    SVZOR 1,X	  24	 96 %
    SVZOR X	   1	  4 %
MVZOR VB Dvìt¹inou			(má vìt¹inou)
    SVZOR X,0	  24	 92 %
    SVZOR X	   2	  7 %
MVZOR Vbýt AC			(být patrno)
    SVZOR X,0	  24	 96 %
    SVZOR 1,X	   1	  4 %
MVZOR Vjsme AC			(jsme schopni)
    SVZOR X,0	  24	 96 %
    SVZOR X	   1	  4 %
MVZOR P1co-1 VB			(co sleduje)
    SVZOR 1,X	  25	100 %
MVZOR Rdo-1 P2jen¾			(do ní¾)
    SVZOR X,0	  25	100 %
MVZOR Rna-1 P4co-1			(na co)
    SVZOR X,0	  25	 96 %
    SVZOR X	   1	  3 %
MVZOR Rpøed-1 N4			(pøed lidi)
    SVZOR X,0	  25	100 %
MVZOR Rpøed-1 Psebou			(pøed sebou)
    SVZOR X,0	  25	100 %
MVZOR VB Dletos			(musí letos)
    SVZOR X,0	  25	 92 %
    SVZOR X	   2	  7 %
MVZOR Vp Rpøes-1			(vykázala pøes)
    SVZOR X,0	  25	 96 %
    SVZOR X	   1	  3 %
MVZOR Co Vp			(mnohokrát pouèila)
    SVZOR 1,X	  26	100 %
MVZOR Ddobøe A2			(dobøe èitelného)
    SVZOR 1,X	  26	100 %
MVZOR Dkoneènì VB			(koneènì oznaèí)
    SVZOR 1,X	  26	 96 %
    SVZOR X	   1	  3 %
MVZOR Dopravdu VB			(opravdu chtìjí)
    SVZOR 1,X	  26	 96 %
    SVZOR X	   1	  3 %
MVZOR Dtady VB			(tady mù¾e)
    SVZOR 1,X	  26	100 %
MVZOR Jproto¾e Vp			(proto¾e chybìl)
    SVZOR X,0	  26	 92 %
    SVZOR X	   2	  7 %
MVZOR P1jakýkoliv N1			(jakákoli závada)
    SVZOR 1,X	  26	100 %
MVZOR P1ve¹kerý N1			(ve¹kerý zisk)
    SVZOR 1,X	  26	 92 %
    SVZOR X	   2	  7 %
MVZOR P2nìjaký N2			(nìjakých dùvodù)
    SVZOR 1,X	  26	 96 %
    SVZOR X	   1	  3 %
MVZOR P3takový N3			(takovým následkùm)
    SVZOR 1,X	  26	100 %
MVZOR P6nìjaký N6			(nìjakém detailu)
    SVZOR 1,X	  26	100 %
MVZOR P6tvùj N6			(va¹í nepøítomnosti)
    SVZOR 1,X	  26	100 %
MVZOR Rdo-1 P2který			(do kterého)
    SVZOR X,0	  26	 92 %
    SVZOR X	   2	  7 %
MVZOR Rna-1 P4já			(na nás)
    SVZOR X,0	  26	 96 %
    SVZOR X	   1	  3 %
MVZOR Ro-1 P6co-1			(o èem)
    SVZOR X,0	  26	100 %
MVZOR VB Dpøitom			(nejde pøitom)
    SVZOR X,0	  26	 96 %
    SVZOR X	   1	  3 %
MVZOR VB Dsamozøejmì			(myslíme samozøejmì)
    SVZOR X,0	  26	100 %
MVZOR VB Dzde			(mohou zde)
    SVZOR X,0	  26	 92 %
    SVZOR X	   2	  7 %
MVZOR Z+ C=			(+ 2)
    SVZOR X,0	  26	 96 %
    SVZOR 1,X	   1	  3 %
MVZOR Dco Dnejvíce			(co nejvíce)
    SVZOR 1,X	  27	100 %
MVZOR Dménì N2			(ménì lidí)
    SVZOR X,0	  27	 90 %
    SVZOR X	   3	 10 %
MVZOR Dnapøíklad VB			(napøíklad buduje)
    SVZOR 1,X	  27	 96 %
    SVZOR X,0	   1	  3 %
MVZOR Dobvykle VB			(obvykle mají)
    SVZOR 1,X	  27	 96 %
    SVZOR X	   1	  3 %
MVZOR Dpouze N7			(pouze výbìrem)
    SVZOR 1,X	  27	 90 %
    SVZOR X	   3	 10 %
MVZOR Dprostì VB			(prostì vyhodím)
    SVZOR 1,X	  27	 96 %
    SVZOR X	   1	  3 %
MVZOR Dpøedev¹ím VB			(pøedev¹ím musí)
    SVZOR 1,X	  27	 96 %
    SVZOR X	   1	  3 %
MVZOR P4tento N1			(tuto skuteènost)
    SVZOR 1,X	  27	100 %
MVZOR P6tý¾ N6			(té¾e lhùtì)
    SVZOR 1,X	  27	100 %
MVZOR P7nìjaký N7			(nìjakým zpùsobem)
    SVZOR 1,X	  27	 96 %
    SVZOR X	   1	  3 %
MVZOR Rproti-1 N2			(proti roku)
    SVZOR X,0	  27	100 %
MVZOR Rs-1 N4			(s motory)
    SVZOR X,0	  27	 93 %
    SVZOR X	   2	  6 %
MVZOR Rv-1 P6co-1			(v èem)
    SVZOR X,0	  27	100 %
MVZOR Vi Rna-1			(namluvte na)
    SVZOR X,0	  27	 93 %
    SVZOR X	   2	  6 %
MVZOR Vs P7ten			(zpùsobena tím)
    SVZOR X,0	  27	 96 %
    SVZOR X	   1	  3 %
MVZOR Ddobøe Vp			(dobøe dopadlo)
    SVZOR 1,X	  28	100 %
MVZOR Dpak Vje			(pak je)
    SVZOR 1,X	  28	 93 %
    SVZOR X	   2	  6 %
MVZOR Dvíce VB			(více závisí)
    SVZOR 1,X	  28	 90 %
    SVZOR X	   2	  6 %
    SVZOR X,0	   1	  3 %
MVZOR Dvýraznì A1			(výraznì ni¾¹í)
    SVZOR 1,X	  28	 96 %
    SVZOR X	   1	  3 %
MVZOR Rk-1 P3který			(ke kterému)
    SVZOR X,0	  28	 93 %
    SVZOR X	   2	  6 %
MVZOR Ro-1 P4co-1			(o co)
    SVZOR X,0	  28	100 %
MVZOR Rpro-1 P4který			(pro které)
    SVZOR X,0	  28	100 %
MVZOR Rza-1 P7on-1			(za jimi)
    SVZOR X,0	  28	 96 %
    SVZOR X	   1	  3 %
MVZOR Vf P3on-1			(zaplatit jim)
    SVZOR X,0	  28	 93 %
    SVZOR X	   2	  6 %
MVZOR Vjsem AC			(jsem rád)
    SVZOR X,0	  28	 96 %
    SVZOR 1,X	   1	  3 %
MVZOR Ddokonce VB			(dokonce dojde)
    SVZOR 1,X	  29	 93 %
    SVZOR X	   2	  6 %
MVZOR Ddost N2			(dost èasu)
    SVZOR X,0	  29	 93 %
    SVZOR X	   2	  6 %
MVZOR Dkde Vjsou			(kde nejsou)
    SVZOR 1,X	  29	 90 %
    SVZOR X	   3	  9 %
MVZOR Dpùvodnì Vp			(pùvodnì oèekávali)
    SVZOR 1,X	  29	100 %
MVZOR Dvelice Dg			(velice ¹patnì)
    SVZOR 1,X	  29	 90 %
    SVZOR X	   3	  9 %
MVZOR J^ Jzda			(nebo zda)
    SVZOR X,0	  29	 90 %
    SVZOR X	   3	  9 %
MVZOR P1jaký N1			(jaké nároky)
    SVZOR 1,X	  29	100 %
MVZOR P1kdo Vje			(kdo je)
    SVZOR 1,X	  29	 90 %
    SVZOR X	   3	  9 %
MVZOR Rnad-1 P7ten			(nad tím)
    SVZOR X,0	  29	100 %
MVZOR Rv-1 P6se			(v sobì)
    SVZOR X,0	  29	100 %
MVZOR Djak Ddlouho			(jak dlouho)
    SVZOR 1,X	  30	 93 %
    SVZOR X	   2	  6 %
MVZOR Dje¹tì Dvíce			(je¹tì více)
    SVZOR 1,X	  30	 93 %
    SVZOR X	   2	  6 %
MVZOR Dnejvíce VB			(nejvíce postihují)
    SVZOR 1,X	  30	 96 %
    SVZOR X	   1	  3 %
MVZOR Dnovì A2			(novì emitovaných)
    SVZOR 1,X	  30	100 %
MVZOR Dnyní Vje			(nyní je)
    SVZOR 1,X	  30	 93 %
    SVZOR X	   2	  6 %
MVZOR Drychle VB			(rychle støídají)
    SVZOR 1,X	  30	 93 %
    SVZOR X	   2	  6 %
MVZOR Dteprve VB			(teprve blí¾í)
    SVZOR 1,X	  30	 96 %
    SVZOR X	   1	  3 %
MVZOR Dtu Vp			(tu mohli)
    SVZOR 1,X	  30	 96 %
    SVZOR X	   1	  3 %
MVZOR Rmezi-1 Psebou			(mezi sebou)
    SVZOR X,0	  30	 96 %
